hospcode,SUM of total_result,SUM of total_target,provcode
4007,2565,614,
9192,3881,521,
10660,122596,18787,
10661,188451,30974,
10662,257622,38619,
10663,202499,33260,
10664,198843,34187,
10665,107397,18140,
10666,295755,46746,
10667,273283,51807,
10668,332701,55240,
10669,214023,34585,
10670,262356,47930,
10671,314481,64170,
10672,256753,48392,
10673,139647,24273,
10674,114715,23906,
10675,185796,33397,
10676,319916,41761,
10677,282854,39206,
10678,191979,30878,
10679,124408,20106,
10680,562023,65557,
10681,240690,38531,
10682,196222,31131,
10683,180681,31753,
10684,292550,39337,
10685,236955,38972,
10686,151067,20136,
10687,155126,25404,
10688,54449,7889,
10689,108930,15041,
10690,188185,30848,
10691,61515,8963,
10692,129075,15299,
10693,50035,7567,
10694,104164,17970,
10695,63723,8326,
10696,94459,13919,
10697,164499,26527,
10698,175042,23839,
10699,126732,19929,
10700,198735,36498,
10701,133909,26459,
10702,235742,36962,
10703,124184,19025,
10704,72615,16110,
10705,172574,31556,
10706,123112,22888,
10707,123725,27240,
10708,266369,49619,
10709,173436,32178,
10710,259242,29361,
10711,81350,16965,
10712,98650,20605,
10713,214766,39138,
10714,118423,22045,
10715,185818,30443,
10716,117438,23842,
10717,76697,18364,
10718,63064,11043,
10719,70489,9672,
10720,82577,13904,
10721,121584,22981,
10722,49719,11684,
10723,136446,19113,
10724,62970,12362,
10725,60902,11534,
10726,91998,17295,
10727,171028,23072,
10728,65276,9212,
10729,149382,23153,
10730,134454,17002,
10731,243920,38794,
10732,126264,16745,
10733,70205,10042,
10734,179239,32845,
10735,39102,6498,
10736,97360,17668,
10737,78956,11785,
10738,22660,5139,
10739,103255,13883,
10740,93820,12026,
10741,187401,28078,
10742,109933,15463,
10743,69427,11880,
10744,191987,28078,
10745,184551,28451,
10746,221271,28824,
10747,109355,20838,
10748,88705,15108,
10749,63753,9769,
10750,156255,22796,
10751,50574,9850,
10752,88740,11433,
10753,73377,11915,
10754,20917,4245,
10755,28154,3228,
10756,39030,4437,
10757,78393,9376,
10758,74956,6042,
10759,48133,6146,
10760,60507,8066,
10761,17988,2568,
10762,32506,4991,
10763,28285,3150,
10764,7891,1268,
10765,12997,1759,
10766,19965,2546,
10767,50593,5268,
10768,22814,2802,
10769,58359,7211,
10770,14519,1903,
10771,7689,1101,
10772,29095,4803,
10773,24838,2928,
10774,20463,2542,
10775,24478,2899,
10776,16665,2128,
10777,10298,1936,
10778,6360,874,
10779,29321,3609,
10780,11678,1409,
10781,5546,731,
10782,44882,4933,
10784,23468,2998,
10785,44183,6446,
10786,24352,3215,
10787,50965,8142,
10788,14457,1809,
10789,17671,3205,
10790,23919,4069,
10791,163069,17442,
10792,25151,3180,
10793,14280,2110,
10794,14766,1608,
10795,7597,1615,
10796,17197,2732,
10797,14199,2102,
10798,15320,2369,
10799,10059,1748,
10800,21565,2771,
10801,20400,2527,
10802,3523,1338,
10803,3677,1646,
10804,3046,991,
10805,12601,3742,
10806,5015,1677,
10807,61476,8143,
10808,14165,1725,
10809,9966,2067,
10810,15194,1934,
10811,3148,880,
10812,4508,676,
10813,2183,561,
10814,7966,1820,
10815,17390,2443,
10816,6872,1078,
10817,80366,12561,
10818,11048,1705,
10819,295993,41204,
10820,26301,3487,
10821,28739,5040,
10822,67075,11325,
10823,89026,12536,
10824,4327,634,
10825,45583,3485,
10826,32912,4996,
10827,55724,9359,
10828,24657,3102,
10829,107560,13781,
10830,10830,1697,
10831,16112,2408,
10832,52606,5942,
10833,17335,3121,
10834,12481,2279,
10835,5271,1436,
10836,8251,1412,
10837,5937,1062,
10838,38914,5053,
10839,16476,2781,
10840,1595,259,
10841,19192,4009,
10842,7933,1630,
10843,20939,2424,
10844,7121,1363,
10845,17417,2177,
10846,11286,1204,
10847,18251,2516,
10848,9344,1288,
10849,769,149,
10850,15578,1874,
10851,47760,6334,
10852,26918,3773,
10853,31340,4241,
10854,71824,11092,
10855,36511,5167,
10856,50126,6156,
10857,75230,10803,
10858,20502,2470,
10859,8148,1210,
10860,3835,683,
10861,18571,3395,
10862,4866,833,
10863,3575,677,
10864,35592,4889,
10865,33440,4099,
10866,18709,2908,
10867,16121,2714,
10868,20967,3608,
10869,17142,3302,
10870,103434,13833,
10871,27308,5867,
10872,14392,3447,
10873,11550,2331,
10874,7098,1865,
10875,20337,4032,
10876,16666,4303,
10877,41987,7566,
10878,17113,3374,
10879,27258,6035,
10880,9916,2808,
10881,58978,11282,
10882,14925,4264,
10883,20284,4758,
10884,36190,9641,
10885,20199,3424,
10886,14171,3540,
10887,50281,7083,
10888,9389,1479,
10889,46828,6610,
10890,85709,15300,
10891,12953,2756,
10892,9179,1892,
10893,8096,1983,
10894,2248,605,
10895,30747,7049,
10896,15045,3197,
10897,66507,12908,
10898,11245,2625,
10899,23289,5565,
10900,42761,10832,
10901,10781,3434,
10902,10137,2260,
10904,33173,7290,
10905,28419,8197,
10906,8051,2411,
10907,10219,2687,
10908,13068,2488,
10909,11128,2264,
10910,5179,1389,
10911,6939,1394,
10912,6535,1670,
10913,6191,1368,
10914,21137,3188,
10915,13892,3452,
10916,31423,6877,
10917,11625,3167,
10918,80485,15466,
10919,26523,4271,
10920,32732,7827,
10921,5385,1971,
10922,69974,14632,
10923,40946,10457,
10924,43752,10451,
10925,15880,3434,
10926,12084,2600,
10927,25397,3487,
10928,22061,5004,
10929,74326,13774,
10930,32823,7650,
10931,8761,1957,
10932,12300,3209,
10933,24944,6982,
10934,29401,5341,
10935,1889,408,
10936,2557,778,
10937,8720,1708,
10938,9357,2306,
10939,17650,3136,
10940,7892,1653,
10941,6700,1960,
10942,8141,2237,
10943,21302,2562,
10944,9587,2692,
10945,16354,3424,
10946,70326,9398,
10947,9349,2724,
10948,11297,2298,
10949,22476,3875,
10950,20981,3960,
10951,45992,12507,
10952,12852,1936,
10953,20488,4991,
10954,62468,13688,
10956,58081,10747,
10957,5166,746,
10958,9156,2359,
10959,8177,1355,
10960,4181,1119,
10961,4376,1703,
10962,3927,854,
10963,7964,1566,
10964,5417,1658,
10965,12758,2526,
10966,4555,1724,
10967,8213,2211,
10968,7458,1651,
10969,3788,1030,
10970,12719,2565,
10971,18605,2730,
10972,25742,4770,
10973,36647,6676,
10974,23309,5155,
10975,10233,2605,
10976,3713,962,
10977,10869,2512,
10978,88411,16652,
10979,8491,2113,
10980,55752,7153,
10981,10711,3087,
10982,9896,2202,
10983,7620,1243,
10985,5136,1697,
10986,8176,2135,
10987,6242,2059,
10988,6734,2060,
10989,27451,4584,
10991,12824,3276,
10992,10584,2577,
10993,32742,6639,
10994,18398,3828,
10995,10931,2761,
10996,7891,1869,
10997,15669,4684,
10998,88844,17424,
10999,26652,4397,
11000,61232,8596,
11001,12390,3951,
11002,36697,7828,
11003,5298,1569,
11004,56465,8677,
11005,7166,1931,
11006,9023,1937,
11007,12291,3383,
11008,18645,4338,
11009,13028,2627,
11010,9062,2253,
11011,22036,4832,
11012,3918,1203,
11013,15445,3886,
11014,17370,4385,
11015,76549,14668,
11016,5769,440,
11017,10890,2644,
11018,40737,9398,
11019,6737,1922,
11020,6988,1612,
11021,9296,2289,
11022,19899,4217,
11023,35180,7083,
11024,14696,3701,
11025,22382,5484,
11026,4432,1328,
11027,5400,1308,
11028,5179,1356,
11029,6878,1788,
11030,13306,2598,
11031,16869,4366,
11032,15610,3457,
11033,4845,1139,
11034,6306,2064,
11035,10950,2224,
11036,29073,7244,
11037,8633,2591,
11038,18790,3711,
11039,18708,3490,
11040,43938,11216,
11041,13764,2946,
11042,36418,8270,
11043,22926,8742,
11044,9600,2153,
11045,12771,2770,
11046,27228,5224,
11047,14729,2911,
11048,9273,2708,
11049,10410,2505,
11050,6451,1253,
11051,3787,1134,
11052,17648,4162,
11053,8531,2720,
11054,66677,8862,
11055,34283,7708,
11056,14563,3678,
11057,20726,5699,
11058,25880,6233,
11059,23990,3754,
11060,4331,1416,
11061,34903,7539,
11062,6626,1853,
11063,8506,2544,
11064,17966,3217,
11065,12756,2871,
11066,47710,9801,
11067,9784,2624,
11068,7871,2725,
11069,95542,12924,
11070,31653,7944,
11071,2342,931,
11072,3538,888,
11073,5941,1846,
11074,4845,1302,
11075,11414,2234,
11076,42621,5445,
11077,5919,1767,
11078,30069,7145,
11079,4835,1238,
11080,16824,4631,
11081,50157,9059,
11082,14832,2440,
11083,17005,3082,
11084,14148,4056,
11085,10122,3366,
11086,17789,4291,
11087,25789,5670,
11088,6278,1913,
11089,4354,1273,
11090,6111,1650,
11091,15702,3006,
11092,25360,4337,
11093,5717,1681,
11094,3130,723,
11095,45811,8978,
11096,6134,1826,
11097,13521,3420,
11098,24619,5476,
11099,5653,1884,
11100,10309,1873,
11101,9890,2027,
11102,5209,1348,
11103,3073,1251,
11104,5886,1497,
11105,11809,3092,
11106,6634,1710,
11107,2911,1133,
11108,6076,2144,
11109,10511,2766,
11110,39748,5600,
11111,8769,2167,
11112,15456,3744,
11113,8066,1824,
11114,6319,1730,
11115,6182,1693,
11116,7521,1838,
11117,3898,1293,
11118,8052,2350,
11119,49786,9350,
11120,11063,3464,
11121,15851,4348,
11122,23282,5101,
11123,8411,2702,
11124,4808,1423,
11125,49489,9842,
11126,14348,4115,
11127,9498,2694,
11128,41052,8554,
11129,17292,2925,
11130,38485,8507,
11131,29497,5899,
11132,15641,3810,
11133,4701,1460,
11134,16854,3349,
11135,19286,3708,
11136,3593,1129,
11137,6882,2267,
11138,6354,2585,
11139,3609,1274,
11140,9011,2213,
11141,16854,3019,
11142,18999,3946,
11143,3275,1301,
11144,17704,3061,
11145,12987,1819,
11146,4644,1502,
11147,22442,4547,
11148,5846,1740,
11149,5346,1802,
11150,5634,1863,
11151,5155,1550,
11152,15403,4571,
11153,1498,538,
11154,6508,1896,
11155,3842,1389,
11156,5893,1856,
11157,3558,1232,
11158,24176,3438,
11159,12356,2490,
11160,4486,1454,
11161,5354,1121,
11162,14241,2486,
11163,21836,3322,
11164,10203,2142,
11165,1472,308,
11166,3964,1503,
11167,6495,1983,
11169,6127,2204,
11170,7709,2907,
11171,3751,1693,
11172,14570,2155,
11173,3008,1043,
11174,2143,814,
11175,12461,3279,
11176,15070,3837,
11177,19908,4339,
11178,5367,1532,
11179,7363,1696,
11180,2403,993,
11181,4916,1309,
11182,2007,527,
11183,3041,831,
11184,7304,1834,
11185,5325,1419,
11186,13360,3199,
11187,8858,1967,
11188,6411,1565,
11189,14123,3656,
11190,20581,4759,
11191,5645,2235,
11192,38933,8707,
11193,29285,5109,
11194,74646,14973,
11195,18291,3931,
11196,9872,2347,
11197,12300,2400,
11198,43957,6640,
11199,32659,4248,
11200,17057,3726,
11201,20092,4424,
11202,6812,1491,
11203,5900,1965,
11204,10377,2492,
11205,23922,5934,
11206,5739,1842,
11207,7171,1454,
11208,5968,1908,
11209,8480,1551,
11210,9817,2115,
11211,11453,2618,
11212,41753,7779,
11213,10803,1729,
11214,27066,5336,
11215,23116,3988,
11216,12800,3093,
11217,6247,1580,
11218,20239,4054,
11219,5512,1153,
11220,5971,1389,
11221,14826,3020,
11222,8173,1461,
11223,15678,3445,
11224,2232,493,
11225,18989,3757,
11226,12399,2658,
11227,8599,1639,
11228,2433,560,
11229,8171,1725,
11230,18525,4547,
11231,21030,4060,
11232,23173,5088,
11233,12055,2632,
11234,6343,1688,
11235,4759,1801,
11236,6014,1237,
11238,12243,2110,
11239,6731,1227,
11240,34860,7249,
11241,69098,9563,
11242,28354,5132,
11243,22978,4268,
11244,5453,1535,
11245,7865,2028,
11246,7762,2130,
11247,10256,2558,
11248,28718,4592,
11249,3753,865,
11250,6190,1489,
11251,16962,3064,
11252,25666,4468,
11253,9941,2278,
11254,13665,2540,
11255,51849,6453,
11256,94911,11142,
11257,6660,1726,
11258,11496,2940,
11259,6906,1608,
11260,21837,5076,
11261,18697,3419,
11262,6423,1410,
11263,6863,1696,
11264,12896,3167,
11265,47721,9787,
11266,43599,10468,
11267,14110,2761,
11268,83601,11049,
11269,23471,4435,
11270,15877,2905,
11271,10105,2177,
11272,9217,2170,
11273,26321,4541,
11274,33891,3313,
11275,9812,1364,
11276,16780,3196,
11277,5126,1071,
11278,8398,2320,
11279,6483,1216,
11280,11022,2302,
11281,3341,697,
11282,32371,6732,
11283,25572,5785,
11284,19736,3099,
11285,17864,3197,
11286,10943,2535,
11287,15227,2658,
11288,4820,1052,
11289,30647,5720,
11290,35541,6178,
11291,59943,8522,
11292,27595,4775,
11293,20702,3954,
11294,14724,2991,
11295,55158,9107,
11296,14734,3389,
11297,37116,5968,
11298,5815,1230,
11299,25909,3780,
11300,25132,2877,
11301,13602,2166,
11302,32986,5969,
11303,59197,7231,
11304,187936,17724,
11305,78394,18620,
11306,35553,4943,
11307,9937,989,
11308,38971,4244,
11309,28367,3115,
11310,45501,5522,
11311,28994,4863,
11312,29768,3077,
11313,20913,2418,
11314,21500,2566,
11315,8066,1187,
11316,15110,2627,
11317,43128,7878,
11318,12578,2244,
11319,24465,3830,
11320,106026,13398,
11321,29110,4222,
11322,18889,2950,
11323,2736,550,
11324,17193,4058,
11325,50587,7225,
11326,7910,1352,
11327,9690,1734,
11328,30740,4884,
11329,60977,11932,
11330,126113,21193,
11331,12206,2232,
11332,17630,3371,
11333,65709,7889,
11334,31439,5525,
11335,119294,18044,
11336,58226,7063,
11337,16431,3541,
11338,14253,3277,
11339,4980,1099,
11340,14117,2665,
11341,30962,4021,
11342,37525,5707,
11343,34344,4245,
11344,59948,7558,
11345,14731,2411,
11346,14433,2155,
11347,18833,2068,
11348,3926,767,
11349,25265,2919,
11352,12465,1828,
11353,18003,2394,
11354,15977,2262,
11355,48532,5685,
11356,75773,9939,
11357,39557,8217,
11358,8648,1822,
11359,31027,4337,
11360,34581,5347,
11361,20793,3553,
11362,8588,3071,
11363,7286,1615,
11364,29616,6062,
11365,41346,3532,
11366,56390,7365,
11367,36918,5052,
11368,29983,4311,
11369,33293,5428,
11370,47413,6915,
11371,7949,1495,
11372,5913,1117,
11373,14781,1841,
11374,11662,1291,
11375,28929,2981,
11376,42396,6056,
11377,8470,1874,
11378,15112,2493,
11379,56384,9295,
11380,12516,2331,
11381,13282,2338,
11382,12074,1789,
11383,35273,6350,
11385,7179,1238,
11386,11157,2354,
11387,84932,8396,
11388,34540,7325,
11390,60836,7388,
11391,34901,3474,
11392,14019,2292,
11393,3467,655,
11394,23164,3376,
11395,32070,4327,
11396,26556,2043,
11397,17599,2357,
11398,16902,2098,
11399,24996,2673,
11400,26280,3002,
11401,12035,1635,
11402,20162,2885,
11403,6857,1526,
11404,21556,3064,
11405,39388,6154,
11406,10027,1840,
11407,56318,8098,
11408,64799,8853,
11409,30741,4570,
11410,15304,3254,
11411,30085,6816,
11412,52944,4296,
11413,21172,3742,
11414,26044,3588,
11415,9560,2694,
11416,10693,2119,
11417,25351,5786,
11418,14382,2716,
11419,7880,1574,
11420,9012,1775,
11421,9147,1648,
11422,10074,2007,
11423,76177,9256,
11424,29206,3664,
11425,31257,3668,
11426,86369,7001,
11427,21236,3126,
11428,19040,2175,
11429,102830,10754,
11430,31779,4529,
11431,8531,1285,
11432,35841,5958,
11433,7573,1766,
11434,80231,11735,
11435,39423,3712,
11436,26888,4296,
11437,61670,9401,
11438,16348,3889,
11439,30454,4423,
11440,9569,1798,
11441,11039,1800,
11442,15064,2364,
11443,81382,17803,
11444,38831,7849,
11445,62486,10412,
11446,43579,7910,
11447,10939,3527,
11448,60441,12884,
11449,44119,9104,
11450,73730,13170,
11451,32685,7861,
11452,5522,1593,
11453,32609,6264,
11454,19053,3660,
11455,46047,7954,
11456,27293,6546,
11457,25261,4448,
11458,21602,4354,
11459,77071,9247,
11460,80978,10902,
11461,24199,4867,
11469,44033,5421,
11470,7582,1139,
11472,144529,18340,
11473,3240,718,
11486,5685,605,
11487,3399,454,
11490,5097,792,
11492,11487,2244,
11494,827,289,
11496,28132,4875,
11501,9066,2204,
11504,892,109,
11505,107,30,
11508,442,46,
11509,4681,980,
11513,10582,1485,
11517,34010,4529,
11519,6571,896,
11520,7258,1222,
11521,2155,529,
11523,10768,2284,
11525,4091,557,
11537,13998,1479,
11540,77,10,
11541,88084,11002,
11597,53372,2138,
11602,3571,839,
11608,4951,1053,
11619,6841,2384,
11625,1934,530,
11631,13275,2194,
11643,4893,1015,
11654,7078,1861,
11660,7545,1593,
11769,7584,1001,
11775,5855,826,
11885,34786,5476,
11891,12606,1764,
11946,8051,980,
11964,6640,2335,
11978,57,19,
11995,11620,1914,
11999,16757,2756,
12042,8818,1882,
12137,86710,2052,
12244,79959,2242,
12246,12287,2787,
12249,763,76,
12250,2707,362,
12251,19646,1254,
12256,17436,2019,
12258,3032,121,
12260,75143,3143,
12262,14597,262,
12267,318,35,
12268,57803,2914,
12269,79488,2094,
12272,28256,1743,
12273,17598,2199,
12275,32420,8329,
12277,10437,551,
12279,5148,1166,
12280,72220,4065,
12283,4746,1893,
12286,9300,2626,
12287,7900,1260,
12289,24906,1216,
12290,19069,819,
12438,14905,2376,
12439,23358,2449,
13747,21312,2568,
13754,8686,1401,
13760,12228,3631,
13766,50648,7936,
13775,5744,448,
13777,157489,23711,
13785,11724,1451,
13806,11940,1888,
13815,82291,12281,
13816,3519,836,
13817,16769,2611,
13818,12899,2276,
13819,22005,2528,
14132,8097,2061,
14133,8089,2742,
14135,6301,1364,
14136,2222,451,
14138,35751,5936,
14139,10399,2509,
14161,977,117,
14171,14369,460,
14194,21169,866,
14197,3144,70,
14203,3815,1056,
14550,112697,17206,
14558,8903,1777,
14644,24526,1198,
14663,2889,474,
14717,25691,2505,
14901,1725,614,
14904,107052,15649,
14916,3379,1107,
14918,13352,1586,
14923,9691,1380,
14972,58927,10194,
15010,22279,3529,
15012,20291,3487,
15049,5849,850,
21323,6699,2139,
21356,7511,2062,
21771,10143,1705,
21948,13409,3175,
21984,77922,16371,
22302,12810,2855,
22456,4677,1266,
22734,5838,933,
22953,24459,4841,
23125,9427,2223,
23367,9704,2071,
23578,7187,2104,
23736,1800,544,
23771,30056,4488,
23839,63076,12337,
23962,40347,4338,
24032,9292,1707,
24060,64052,11594,
24673,14405,2177,
24678,10961,2597,
24689,30873,4244,
24692,6169,1378,
24704,11072,1325,
24746,2980,219,
24821,7837,1180,
24956,3028,869,
25017,371,129,
25058,4159,1224,
25059,4914,1069,
27443,7862,973,
27839,4759,896,
27840,4461,1080,
27841,13363,1928,
27842,11908,2833,
27843,10333,2690,
27844,9946,2453,
27967,3832,792,
27968,4828,1443,
27974,2831,990,
27976,2988,769,
27988,2805,1048,
27989,484,341,
27990,4098,1030,
28005,14718,2595,
28006,5979,1415,
28010,4833,866,
28014,7390,1765,
28015,3445,1046,
28016,3790,924,
28017,10711,2155,
28020,7321,2097,
28778,3801,1080,
28785,5079,804,
28786,19867,2495,
28789,12394,1754,
28790,1016,100,
28791,7422,1503,
28811,6747,1365,
28815,14290,2409,
28817,4643,1222,
28843,4565,917,
28849,12818,2031,
28850,12069,1806,
28858,5216,1472,
28861,5291,1613,
28875,8177,1027,
31327,8671,1321,
40491,5044,1169,
40492,9625,1415,
40742,4381,416,
40743,8676,1424,
40749,528,93,
40840,2934,776,
40915,456,19,
41347,3330,572,
41374,48,2,
41429,10713,584,
41436,26128,3483,
41509,18688,2992,
41701,3914,1160,
41768,1298,124,
77471,14222,2734,
77650,32,2,
77753,2657,413,
Grand Total,33817599,5619776,